osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: 192971
Countdown: 0
SampleSet: Soft
StackLeniency: 0.2
Mode: 0
LetterboxInBreaks: 0
EpilepsyWarning: 1
WidescreenStoryboard: 1

[Editor]
Bookmarks: 2526,12579,22631,42736,62841,72893,92998,95511,113102,133207,143259,153312,163364,173417,193521,213626,232474
DistanceSpacing: 0.4
BeatDivisor: 4
GridSize: 4
TimelineZoom: 3.950005

[Metadata]
Title:Koe
TitleUnicode:声
Artist:Feryquitous feat. Sennzai
ArtistUnicode:Feryquitous feat. Sennzai
Creator:K4L1
Version:Airi's Extreme
Source:
Tags:LMT Rensia reicavera Maot Dada Faito Nattu yShadowXOP_ Sakura Airi Nyxa Kalindraz Cheri SILENCE PLAYER Rhuzerv Irui Diverse System C93 Deemo
BeatmapID:2418451
BeatmapSetID:1071084

[Difficulty]
HPDrainRate:6
CircleSize:4.1
OverallDifficulty:8.6
ApproachRate:9.4
SliderMultiplier:2.6
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Sakura.jpg",0,0
//Break Periods
2,133406,142718
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
13,314.13612565445,4,2,1,90,1,0
2526,-200,4,2,21,90,0,0
2683,-100,4,2,22,90,0,0
2840,-100,4,2,23,90,0,0
2997,-100,4,2,24,90,0,0
3154,-100,4,2,25,90,0,0
3311,-100,4,2,26,90,0,0
3468,-100,4,2,27,90,0,0
3625,-100,4,2,21,90,0,0
3782,-100,4,2,28,90,0,0
3939,-100,4,2,29,90,0,0
4096,-100,4,2,23,90,0,0
4253,-100,4,2,27,90,0,0
4410,-100,4,2,28,90,0,0
4567,-100,4,2,30,90,0,0
4725,-100,4,2,27,90,0,0
4882,-285.714285714286,4,2,20,90,0,0
5038,-285.714285714286,4,2,20,90,0,0
5039,-285.714285714286,4,2,21,90,0,0
5195,-285.714285714286,4,2,21,90,0,0
5196,-285.714285714286,4,2,22,90,0,0
5352,-285.714285714286,4,2,22,90,0,0
5353,-285.714285714286,4,2,23,90,0,0
5509,-285.714285714286,4,2,23,90,0,0
5510,-153.846153846154,4,2,24,90,0,0
5666,-153.846153846154,4,2,24,90,0,0
5667,-153.846153846154,4,2,25,90,0,0
5823,-153.846153846154,4,2,25,90,0,0
5824,-153.846153846154,4,2,26,90,0,0
5980,-153.846153846154,4,2,26,90,0,0
5981,-153.846153846154,4,2,27,90,0,0
6137,-153.846153846154,4,2,27,90,0,0
